                                                     capacity                         operations                         bandwidth                   total_wait               disk_wait              syncq_wait              asyncq_wait            scrub        trim     rebuild
pool                                               alloc             free             read            write             read            write        read       write        read       write        read       write        read       write        wait        wait        wait
---------------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ----------  ----------  ----------  ----------  ----------  ----------  ----------  ----------  ----------  ----------  ----------
testpool                                         1103872        669984768                0                1              894             5290     4045660      540882      726299      368670         647         570           -      206106     4448544      364311           -
  mirror-0                                        401920        502914560                0                0              418             1889     3295886      530642      623478      366274         713         609           -      195392     3590981      403850           -
    sdb                                                0                0                0                0              209              944     3695578      536826      666299      373111         810         603           -      194253     4166146      386408           -
    sdc                                                0                0                0                0              208              944     2874177      524481      578299      359463         594         615           -      196525     3014754      421292           -
  mirror-1                                        367104         83518976                0                0              274             1913     5477267      551483      857236      372137         579         559           -      213103     6168680      329252           -
    scsi-0QEMU_QEMU_HARDDISK_ANAS_HOT4                 0                0                0                0              137              956     5709167      538542      816758      365754         707         600           -      204180     6757356      324233           -
    scsi-0QEMU_QEMU_HARDDISK_ANAS_HOT9                 0                0                0                0              137              956     5230610      564553      900291      378584         416         518           -      222134     5580003      334271           -
  mirror-2                                        334848         83551232                0                0              253             1862     3762492      541012      767916      367601         600         540           -      210881     4018261      359586           -
    scsi-0QEMU_QEMU_HARDDISK_ANAS_HOT14                0                0                0                0              126              931     3313170      547579      791719      372435         617         623           -      212705     3406535      365256           -
    scsi-0QEMU_QEMU_HARDDISK_ANAS_HOT15                0                0                0                0              126              931     4213033      534474      744049      362789         583         456           -      209067     4629987      353917           -
---------------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ----------  ----------  ----------  ----------  ----------  ----------  ----------  ----------  ----------  ----------  ----------
                                                     capacity                         operations                         bandwidth                   total_wait               disk_wait              syncq_wait              asyncq_wait            scrub        trim     rebuild
pool                                               alloc             free             read            write             read            write        read       write        read       write        read       write        read       write        wait        wait        wait
---------------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ----------  ----------  ----------  ----------  ----------  ----------  ----------  ----------  ----------  ----------  ----------
testpool                                         1103872        669984768                0                0                0                0           -           -           -           -           -           -           -           -           -           -           -
  mirror-0                                        401920        502914560                0                0                0                0           -           -           -           -           -           -           -           -           -           -           -
    sdb                                                0                0                0                0                0                0           -           -           -           -           -           -           -           -           -           -           -
    sdc                                                0                0                0                0                0                0           -           -           -           -           -           -           -           -           -           -           -
  mirror-1                                        367104         83518976                0                0                0                0           -           -           -           -           -           -           -           -           -           -           -
    scsi-0QEMU_QEMU_HARDDISK_ANAS_HOT4                 0                0                0                0                0                0           -           -           -           -           -           -           -           -           -           -           -
    scsi-0QEMU_QEMU_HARDDISK_ANAS_HOT9                 0                0                0                0                0                0           -           -           -           -           -           -           -           -           -           -           -
  mirror-2                                        334848         83551232                0                0                0                0           -           -           -           -           -           -           -           -           -           -           -
    scsi-0QEMU_QEMU_HARDDISK_ANAS_HOT14                0                0                0                0                0                0           -           -           -           -           -           -           -           -           -           -           -
    scsi-0QEMU_QEMU_HARDDISK_ANAS_HOT15                0                0                0                0                0                0           -           -           -           -           -           -           -           -           -           -           -
---------------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ----------  ----------  ----------  ----------  ----------  ----------  ----------  ----------  ----------  ----------  ----------
